Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-NCPI-FHIR-Implementation-Guide.json	33213	-	0	0	0	0	0	0	7	577	0	0	0	0	0	0	0	2	0	0	249	319	0	0	0	0	10	0	1
fsh-generated/resources/ValueSet-disease-codes.json	637	4	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	0	11	8372	0	0	1	0	0	0	0
fsh-generated/resources/StructureDefinition-ncpi-research-document-reference.json	2510	71	0	0	0	0	0	858	0	835	0	0	0	0	0	0	0	2	0	0	213	1928	0	0	0	0	6	1	0
fsh-generated/resources/DiagnosticReport-diagnostic-report-1.json	698	6	0	0	0	0	0	0	1	25	0	0	0	0	0	0	0	0	0	0	8	29	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-example-study-data-dictionary-dataset-codesystem-1.json	550	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	6	65	0	0	0	0	1	0	0
fsh-generated/resources/Observation-anvil-summary-cmg.json	1431	6	0	0	0	0	0	0	0	175	0	0	0	0	0	0	0	0	0	0	12	24	0	0	0	0	0	0	0
fsh-generated/resources/Observation-family-relationship-example-2.json	771	3	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	8	21	0	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-supporting-info.json	2032	55	0	0	0	0	0	162	0	138	0	0	0	0	0	0	0	0	0	0	22	226	0	0	0	0	1	0	1
fsh-generated/resources/ResearchSubject-research-subject-study-01-patient-01.json	270	2	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	6	25	0	0	0	0	0	0	0
fsh-generated/resources/Condition-disease-example-1.json	1915	15	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	13	22	0	0	0	0	0	0	0
fsh-generated/resources/Group-example-summary-group-1.json	242	2	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	5	17	0	0	0	0	0	0	0
fsh-generated/resources/Observation-family-relationship-example-4.json	910	3	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	9	16	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-condition-inheritance-vs.json	953	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	6	94	0	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-family-relationship.json	2522	53	0	0	0	0	0	1013	0	991	0	0	0	0	0	0	0	1	0	0	252	1241	0	0	0	0	11	0	0
fsh-generated/resources/StructureDefinition-disease.json	1547	17	0	0	0	0	0	670	0	629	0	0	0	0	0	0	0	0	0	0	162	643	0	0	0	0	4	0	0
fsh-generated/resources/CodeSystem-loinc-answers.json	2095	5	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	11	45	0	0	0	0	1	0	0
fsh-generated/resources/Observation-variant-example-1.json	4402	9	0	0	0	0	0	0	1	20	0	0	0	0	0	0	0	0	0	0	25	17	0	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-ncpi-drs-attachment.json	1669	16	0	0	0	0	0	204	0	204	0	0	0	0	0	0	0	0	0	0	49	309	0	0	0	0	1	0	1
fsh-generated/resources/CodeSystem-tbd-codes.json	4450	5	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	14	40	0	0	0	0	1	0	0
fsh-generated/resources/ResearchStudy-research-study-phs000711.json	637	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	8	14	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-example-study-data-dictionary-datatable-codesystem-1.json	968	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	6	40	0	0	0	0	1	0	0
fsh-generated/resources/Observation-diagnostic-implication-1.json	1614	5	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	12	9	0	0	0	0	0	0	0
fsh-generated/resources/ResearchSubject-research-subject-study-01-patient-02.json	270	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	6	9	0	0	0	0	0	0	0
fsh-generated/resources/ResearchStudy-research-study-example-1.json	241	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	5	8	0	0	0	0	0	0	0
fsh-generated/resources/Patient-patient-example-3.json	2721	32	0	0	0	0	0	0	1	35	0	0	0	0	0	0	0	0	0	0	16	16	0	0	0	0	0	0	0
fsh-generated/resources/Practitioner-practitioner-example-1.json	692	2	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	6	14	0	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-study-data-dictionary-variable.json	1265	16	0	0	0	0	0	685	0	667	0	0	0	0	0	0	0	1	0	0	143	616	0	0	0	0	4	0	0
fsh-generated/resources/ValueSet-ncpi-vs.json	514	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	7	58	0	0	0	0	0	0	0
fsh-generated/resources/ConceptMap-example-study-data-dictionary-conceptmap-1.json	4008	5	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	13	21	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-study-variable-summary.json	2971	83	0	0	0	0	0	1045	0	992	0	0	2	0	0	0	0	0	0	0	280	1041	0	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-raw-data-observation.json	1588	30	0	0	0	0	0	946	0	938	0	0	0	0	0	0	0	1	0	0	236	988	0	0	0	0	7	0	0
fsh-generated/resources/ValueSet-datatable-mappings-valueset-1.json	1944	3	0	0	0	0	0	0	0	1257	0	0	0	0	0	0	0	0	0	0	10	508	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ncpi-research-study.json	2160	29	0	0	0	0	0	813	0	813	0	0	0	0	0	0	0	0	0	0	232	641	0	0	0	0	5	0	0
fsh-generated/resources/CodeSystem-ncpi-data-types.json	656	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	14	33	0	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-study-group.json	1892	61	0	0	0	0	0	591	0	569	0	0	0	0	0	0	0	0	0	0	123	548	0	0	0	0	4	0	0
fsh-generated/resources/Encounter-example-encounter-study-01-patient-01.json	390	2	0	0	0	0	0	0	0	72	0	0	0	0	0	0	0	0	0	0	7	12	0	0	0	0	0	0	0
fsh-generated/resources/ObservationDefinition-example-study-data-dictionary-variable-1-2.json	597	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	8	10	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-example-study-data-dictionary-case-control-vs-1.json	771	2	0	0	0	0	0	0	0	208	0	0	0	0	0	0	0	0	0	0	7	446	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-study-data-dictionary-harmony.json	1478	16	0	0	0	0	0	1047	0	1033	0	0	1	0	0	0	0	1	0	0	219	823	0	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-phenotype.json	1546	17	0	0	0	0	0	649	0	628	0	0	0	0	0	0	0	0	0	0	182	524	0	0	0	0	5	0	0
fsh-generated/resources/ResearchSubject-research-subject-example-1.json	246	2	0	0	0	0	0	0	1	17	0	0	0	0	0	0	0	0	0	0	6	10	0	0	0	0	0	0	0
fsh-generated/resources/ObservationDefinition-example-study-data-dictionary-variable-1-4.json	659	2	0	0	0	0	0	0	0	82	0	0	0	0	0	0	0	0	0	0	9	6	0	0	0	0	0	0	0
fsh-generated/resources/ResearchSubject-research-subject-example-3.json	246	2	1	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	6	9	0	0	0	0	0	0	0
fsh-generated/resources/Specimen-ncpi-research-study-01-specimen-01.json	361	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	6	8	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-hpo.json	156518	256	0	0	0	0	0	0	12	383	0	0	3	0	0	0	0	2	0	0	429	472	0	0	0	0	37	0	0
fsh-generated/resources/CodeSystem-mondo.json	750	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	8	28	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-tbd-codes.json	1014	3	1	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	6	48	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ncpi-drs-document-reference.json	1843	17	0	0	0	0	0	772	0	757	0	0	0	0	0	0	0	0	0	0	192	710	0	0	0	0	6	0	1
fsh-generated/resources/ObservationDefinition-example-study-data-dictionary-variable-1-1.json	490	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	7	6	0	0	0	0	0	0	0
fsh-generated/resources/Patient-ncpi-research-study-01-patient-02.json	971	17	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	10	7	0	0	0	0	0	0	0
fsh-generated/resources/Questionnaire-example-questionnaire-demographics-1.json	2293	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	10	228	0	0	0	0	1	0	0
fsh-generated/resources/Group-ncpi-research-study-01-group-01-main.json	516	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	7	9	0	0	0	0	0	0	0
